Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 45%|████▌     | 27575/60901 [9:13:31<10:47:58,  1.17s/it]
 45%|████▌     | 27576/60901 [9:13:32<10:47:41,  1.17s/it]
 45%|████▌     | 27577/60901 [9:13:33<10:34:51,  1.14s/it]
 45%|████▌     | 27578/60901 [9:13:35<10:55:44,  1.18s/it]
 45%|████▌     | 27579/60901 [9:13:36<11:17:23,  1.22s/it]
 45%|████▌     | 27580/60901 [9:13:37<11:15:58,  1.22s/it]
 45%|████▌     | 27581/60901 [9:13:38<10:55:57,  1.18s/it]
 45%|████▌     | 27582/60901 [9:13:40<11:45:41,  1.27s/it]
 45%|████▌     | 27583/60901 [9:13:41<11:23:15,  1.23s/it]
 45%|████▌     | 27584/60901 [9:13:42<11:12:20,  1.21s/it]
 45%|████▌     | 27585/60901 [9:13:43<11:07:02,  1.20s/it]
 45%|████▌     | 27586/60901 [9:13:45<11:45:52,  1.27s/it]
 45%|████▌     | 27587/60901 [9:13:46<11:28:19,  1.24s/it]
 45%|████▌     | 27588/60901 [9:13:47<11:09:49,  1.21s/it]
 45%|████▌     | 27589/60901 [9:13:48<10:56:48,  1.18s/it]
 45%|████▌     | 27590/60901 [9:13:49<10:50:01,  1.17s/it]
 45%|████▌     | 27591/60901 [9:13:50<10:42:18,  1.16s/it]
 45%|████▌     | 27592/60901 [9:13:52<11:04:34,  1.20s/it]
 45%|████▌     | 27593/60901 [9:13:53<10:58:21,  1.19s/it]
 45%|████▌     | 27594/60901 [9:13:54<11:01:26,  1.19s/it]
 45%|████▌     | 27595/60901 [9:13:55<10:50:13,  1.17s/it]
 45%|████▌     | 27596/60901 [9:13:56<10:59:04,  1.19s/it]
 45%|████▌     | 27597/60901 [9:13:57<10:54:18,  1.18s/it]
 45%|████▌     | 27598/60901 [9:13:58<10:39:40,  1.15s/it]
 45%|████▌     | 27599/60901 [9:14:00<11:23:23,  1.23s/it]
 45%|████▌     | 27600/60901 [9:14:01<11:07:21,  1.20s/it]{'loss': '2.573', 'grad_norm': '2.154', 'learning_rate': '5.472e-05', 'entropy': '2.574', 'num_tokens': '9.682e+07', 'mean_token_accuracy': '0.1856', 'epoch': '0.4528'}
{'loss': '2.579', 'grad_norm': '2.044', 'learning_rate': '5.468e-05', 'entropy': '2.576', 'num_tokens': '9.69e+07', 'mean_token_accuracy': '0.1864', 'epoch': '0.4532'}

                                                          

 45%|████▌     | 27600/60901 [9:14:01<11:07:21,  1.20s/it]
 45%|████▌     | 27601/60901 [9:14:02<10:50:19,  1.17s/it]
 45%|████▌     | 27602/60901 [9:14:04<11:58:28,  1.29s/it]
 45%|████▌     | 27603/60901 [9:14:05<11:35:37,  1.25s/it]
 45%|████▌     | 27604/60901 [9:14:06<11:20:56,  1.23s/it]
 45%|████▌     | 27605/60901 [9:14:07<11:27:51,  1.24s/it]
 45%|████▌     | 27606/60901 [9:14:09<11:26:50,  1.24s/it]
 45%|████▌     | 27607/60901 [9:14:10<11:10:19,  1.21s/it]
 45%|████▌     | 27608/60901 [9:14:11<10:56:30,  1.18s/it]
 45%|████▌     | 27609/60901 [9:14:12<10:42:15,  1.16s/it]
 45%|████▌     | 27610/60901 [9:14:13<11:34:44,  1.25s/it]
 45%|████▌     | 27611/60901 [9:14:15<11:38:51,  1.26s/it]
 45%|████▌     | 27612/60901 [9:14:16<11:25:25,  1.24s/it]
 45%|████▌     | 27613/60901 [9:14:17<11:17:14,  1.22s/it]
 45%|████▌     | 27614/60901 [9:14:18<10:55:30,  1.18s/it]
 45%|████▌     | 27615/60901 [9:14:19<11:10:31,  1.21s/it]
 45%|████▌     | 27616/60901 [9:14:21<11:02:51,  1.19s/it]
 45%|████▌     | 27617/60901 [9:14:22<11:04:00,  1.20s/it]
 45%|████▌     | 27618/60901 [9:14:23<10:59:22,  1.19s/it]
 45%|████▌     | 27619/60901 [9:14:24<11:01:36,  1.19s/it]
 45%|████▌     | 27620/60901 [9:14:25<11:17:21,  1.22s/it]
 45%|████▌     | 27621/60901 [9:14:27<11:23:45,  1.23s/it]
 45%|████▌     | 27622/60901 [9:14:28<11:11:50,  1.21s/it]
 45%|████▌     | 27623/60901 [9:14:29<11:00:57,  1.19s/it]
 45%|████▌     | 27624/60901 [9:14:30<11:03:39,  1.20s/it]
 45%|████▌     | 27625/60901 [9:14:31<10:46:51,  1.17s/it]{'loss': '2.579', 'grad_norm': '2.044', 'learning_rate': '5.468e-05', 'entropy': '2.576', 'num_tokens': '9.69e+07', 'mean_token_accuracy': '0.1864', 'epoch': '0.4532'}
{'loss': '2.58', 'grad_norm': '1.911', 'learning_rate': '5.464e-05', 'entropy': '2.576', 'num_tokens': '9.699e+07', 'mean_token_accuracy': '0.1836', 'epoch': '0.4536'}

                                                          

 45%|████▌     | 27625/60901 [9:14:31<10:46:51,  1.17s/it]
 45%|████▌     | 27626/60901 [9:14:32<10:35:16,  1.15s/it]
 45%|████▌     | 27627/60901 [9:14:34<11:07:03,  1.20s/it]
 45%|████▌     | 27628/60901 [9:14:35<11:11:08,  1.21s/it]
 45%|████▌     | 27629/60901 [9:14:36<10:49:15,  1.17s/it]
 45%|████▌     | 27630/60901 [9:14:37<11:40:58,  1.26s/it]
 45%|████▌     | 27631/60901 [9:14:39<12:19:18,  1.33s/it]
 45%|████▌     | 27632/60901 [9:14:40<11:44:18,  1.27s/it]
 45%|████▌     | 27633/60901 [9:14:41<11:12:59,  1.21s/it]
 45%|████▌     | 27634/60901 [9:14:42<10:51:43,  1.18s/it]
 45%|████▌     | 27635/60901 [9:14:43<10:45:34,  1.16s/it]
 45%|████▌     | 27636/60901 [9:14:45<10:38:54,  1.15s/it]
 45%|████▌     | 27637/60901 [9:14:46<10:41:38,  1.16s/it]
 45%|████▌     | 27638/60901 [9:14:47<10:42:11,  1.16s/it]
 45%|████▌     | 27639/60901 [9:14:48<10:39:47,  1.15s/it]
 45%|████▌     | 27640/60901 [9:14:49<10:43:48,  1.16s/it]
 45%|████▌     | 27641/60901 [9:14:50<10:47:18,  1.17s/it]
 45%|████▌     | 27642/60901 [9:14:52<11:11:24,  1.21s/it]
 45%|████▌     | 27643/60901 [9:14:53<11:00:33,  1.19s/it]
 45%|████▌     | 27644/60901 [9:14:54<10:59:17,  1.19s/it]
 45%|████▌     | 27645/60901 [9:14:55<11:03:05,  1.20s/it]
 45%|████▌     | 27646/60901 [9:14:57<11:26:06,  1.24s/it]
 45%|████▌     | 27647/60901 [9:14:58<11:36:02,  1.26s/it]
 45%|████▌     | 27648/60901 [9:14:59<11:21:01,  1.23s/it]
 45%|████▌     | 27649/60901 [9:15:00<11:23:47,  1.23s/it]
 45%|████▌     | 27650/60901 [9:15:02<11:29:15,  1.24s/it]{'loss': '2.58', 'grad_norm': '1.911', 'learning_rate': '5.464e-05', 'entropy': '2.576', 'num_tokens': '9.699e+07', 'mean_token_accuracy': '0.1836', 'epoch': '0.4536'}
{'loss': '2.584', 'grad_norm': '2.334', 'learning_rate': '5.46e-05', 'entropy': '2.585', 'num_tokens': '9.708e+07', 'mean_token_accuracy': '0.1833', 'epoch': '0.454'}

                                                          

 45%|████▌     | 27650/60901 [9:15:02<11:29:15,  1.24s/it]
 45%|████▌     | 27651/60901 [9:15:03<11:26:26,  1.24s/it]
 45%|████▌     | 27652/60901 [9:15:04<11:07:04,  1.20s/it]
 45%|████▌     | 27653/60901 [9:15:05<11:12:34,  1.21s/it]
 45%|████▌     | 27654/60901 [9:15:07<11:46:30,  1.28s/it]
 45%|████▌     | 27655/60901 [9:15:08<12:00:27,  1.30s/it]
 45%|████▌     | 27656/60901 [9:15:09<11:55:01,  1.29s/it]
 45%|████▌     | 27657/60901 [9:15:10<11:35:57,  1.26s/it]
 45%|████▌     | 27658/60901 [9:15:12<11:29:59,  1.25s/it]
 45%|████▌     | 27659/60901 [9:15:13<11:32:57,  1.25s/it]
 45%|████▌     | 27660/60901 [9:15:14<11:12:49,  1.21s/it]
 45%|████▌     | 27661/60901 [9:15:15<11:14:15,  1.22s/it]
 45%|████▌     | 27662/60901 [9:15:16<11:08:45,  1.21s/it]
 45%|████▌     | 27663/60901 [9:15:17<10:43:47,  1.16s/it]
 45%|████▌     | 27664/60901 [9:15:19<10:50:29,  1.17s/it]
 45%|████▌     | 27665/60901 [9:15:20<10:58:44,  1.19s/it]
 45%|████▌     | 27666/60901 [9:15:21<10:47:57,  1.17s/it]
 45%|████▌     | 27667/60901 [9:15:22<10:40:43,  1.16s/it]
 45%|████▌     | 27668/60901 [9:15:23<10:55:07,  1.18s/it]
 45%|████▌     | 27669/60901 [9:15:25<10:55:07,  1.18s/it]
 45%|████▌     | 27670/60901 [9:15:26<11:14:00,  1.22s/it]
 45%|████▌     | 27671/60901 [9:15:27<11:36:04,  1.26s/it]
 45%|████▌     | 27672/60901 [9:15:28<11:08:31,  1.21s/it]
 45%|████▌     | 27673/60901 [9:15:29<10:54:13,  1.18s/it]
 45%|████▌     | 27674/60901 [9:15:31<10:54:34,  1.18s/it]
 45%|████▌     | 27675/60901 [9:15:32<10:45:09,  1.17s/it]{'loss': '2.584', 'grad_norm': '2.334', 'learning_rate': '5.46e-05', 'entropy': '2.585', 'num_tokens': '9.708e+07', 'mean_token_accuracy': '0.1833', 'epoch': '0.454'}
{'loss': '2.576', 'grad_norm': '2.154', 'learning_rate': '5.456e-05', 'entropy': '2.575', 'num_tokens': '9.717e+07', 'mean_token_accuracy': '0.1832', 'epoch': '0.4544'}

                                                          

 45%|████▌     | 27675/60901 [9:15:32<10:45:09,  1.17s/it]
 45%|████▌     | 27676/60901 [9:15:33<11:19:07,  1.23s/it]
 45%|████▌     | 27677/60901 [9:15:34<10:58:43,  1.19s/it]
 45%|████▌     | 27678/60901 [9:15:35<11:14:19,  1.22s/it]
 45%|████▌     | 27679/60901 [9:15:37<11:07:13,  1.21s/it]
 45%|████▌     | 27680/60901 [9:15:38<10:49:56,  1.17s/it]
 45%|████▌     | 27681/60901 [9:15:39<10:48:48,  1.17s/it]
 45%|████▌     | 27682/60901 [9:15:40<11:19:05,  1.23s/it]
 45%|████▌     | 27683/60901 [9:15:41<11:13:21,  1.22s/it]
 45%|████▌     | 27684/60901 [9:15:43<11:39:10,  1.26s/it]
 45%|████▌     | 27685/60901 [9:15:44<11:39:34,  1.26s/it]
 45%|████▌     | 27686/60901 [9:15:45<11:23:25,  1.23s/it]
 45%|████▌     | 27687/60901 [9:15:47<11:54:38,  1.29s/it]
 45%|████▌     | 27688/60901 [9:15:48<11:57:49,  1.30s/it]
 45%|████▌     | 27689/60901 [9:15:49<11:38:37,  1.26s/it]
 45%|████▌     | 27690/60901 [9:15:50<10:54:22,  1.18s/it]
 45%|████▌     | 27691/60901 [9:15:51<10:50:22,  1.18s/it]
 45%|████▌     | 27692/60901 [9:15:53<10:56:39,  1.19s/it]
 45%|████▌     | 27693/60901 [9:15:54<10:47:11,  1.17s/it]
 45%|████▌     | 27694/60901 [9:15:55<10:54:36,  1.18s/it]
 45%|████▌     | 27695/60901 [9:15:56<10:53:20,  1.18s/it]
 45%|████▌     | 27696/60901 [9:15:57<10:47:48,  1.17s/it]
 45%|████▌     | 27697/60901 [9:15:58<10:36:49,  1.15s/it]
 45%|████▌     | 27698/60901 [9:15:59<10:28:17,  1.14s/it]
 45%|████▌     | 27699/60901 [9:16:00<10:15:19,  1.11s/it]
 45%|████▌     | 27700/60901 [9:16:02<10:24:11,  1.13s/it]{'loss': '2.576', 'grad_norm': '2.154', 'learning_rate': '5.456e-05', 'entropy': '2.575', 'num_tokens': '9.717e+07', 'mean_token_accuracy': '0.1832', 'epoch': '0.4544'}
{'loss': '2.581', 'grad_norm': '1.961', 'learning_rate': '5.452e-05', 'entropy': '2.578', 'num_tokens': '9.725e+07', 'mean_token_accuracy': '0.1836', 'epoch': '0.4548'}

                                                          

 45%|████▌     | 27700/60901 [9:16:02<10:24:11,  1.13s/it]
 45%|████▌     | 27701/60901 [9:16:03<10:05:57,  1.10s/it]
 45%|████▌     | 27702/60901 [9:16:04<10:55:39,  1.18s/it]
 45%|████▌     | 27703/60901 [9:16:05<10:38:50,  1.15s/it]
 45%|████▌     | 27704/60901 [9:16:06<10:44:05,  1.16s/it]
 45%|████▌     | 27705/60901 [9:16:08<10:56:17,  1.19s/it]
 45%|████▌     | 27706/60901 [9:16:09<11:05:57,  1.20s/it]
 45%|████▌     | 27707/60901 [9:16:10<10:55:40,  1.19s/it]
 45%|████▌     | 27708/60901 [9:16:11<10:59:33,  1.19s/it]
 45%|████▌     | 27709/60901 [9:16:12<11:05:09,  1.20s/it]
 46%|████▌     | 27710/60901 [9:16:13<10:54:03,  1.18s/it]
 46%|████▌     | 27711/60901 [9:16:15<10:49:34,  1.17s/it]
 46%|████▌     | 27712/60901 [9:16:16<11:05:52,  1.20s/it]
 46%|████▌     | 27713/60901 [9:16:17<11:17:19,  1.22s/it]
 46%|████▌     | 27714/60901 [9:16:18<11:01:09,  1.20s/it]
 46%|████▌     | 27715/60901 [9:16:20<11:02:33,  1.20s/it]
 46%|████▌     | 27716/60901 [9:16:21<10:56:59,  1.19s/it]
 46%|████▌     | 27717/60901 [9:16:22<11:02:42,  1.20s/it]
 46%|████▌     | 27718/60901 [9:16:23<11:35:26,  1.26s/it]
 46%|████▌     | 27719/60901 [9:16:24<11:15:32,  1.22s/it]
 46%|████▌     | 27720/60901 [9:16:26<11:14:38,  1.22s/it]
 46%|████▌     | 27721/60901 [9:16:27<11:40:44,  1.27s/it]
 46%|████▌     | 27722/60901 [9:16:28<11:33:34,  1.25s/it]
 46%|████▌     | 27723/60901 [9:16:29<11:17:16,  1.22s/it]
 46%|████▌     | 27724/60901 [9:16:31<10:54:36,  1.18s/it]
 46%|████▌     | 27725/60901 [9:16:32<11:01:25,  1.20s/it]{'loss': '2.581', 'grad_norm': '1.961', 'learning_rate': '5.452e-05', 'entropy': '2.578', 'num_tokens': '9.725e+07', 'mean_token_accuracy': '0.1836', 'epoch': '0.4548'}
{'loss': '2.587', 'grad_norm': '1.916', 'learning_rate': '5.448e-05', 'entropy': '2.586', 'num_tokens': '9.734e+07', 'mean_token_accuracy': '0.1846', 'epoch': '0.4552'}

                                                          

 46%|████▌     | 27725/60901 [9:16:32<11:01:25,  1.20s/it]
 46%|████▌     | 27726/60901 [9:16:33<11:07:57,  1.21s/it]
 46%|████▌     | 27727/60901 [9:16:34<11:18:31,  1.23s/it]
 46%|████▌     | 27728/60901 [9:16:36<11:24:51,  1.24s/it]
 46%|████▌     | 27729/60901 [9:16:37<11:18:47,  1.23s/it]
 46%|████▌     | 27730/60901 [9:16:38<10:57:53,  1.19s/it]
 46%|████▌     | 27731/60901 [9:16:39<11:20:51,  1.23s/it]
 46%|████▌     | 27732/60901 [9:16:40<11:14:14,  1.22s/it]
 46%|████▌     | 27733/60901 [9:16:41<10:58:56,  1.19s/it]
 46%|████▌     | 27734/60901 [9:16:43<11:02:27,  1.20s/it]
 46%|████▌     | 27735/60901 [9:16:44<11:11:57,  1.22s/it]
 46%|████▌     | 27736/60901 [9:16:45<11:02:55,  1.20s/it]
 46%|████▌     | 27737/60901 [9:16:46<10:52:42,  1.18s/it]
 46%|████▌     | 27738/60901 [9:16:47<10:46:48,  1.17s/it]
 46%|████▌     | 27739/60901 [9:16:49<10:51:27,  1.18s/it]
 46%|████▌     | 27740/60901 [9:16:50<10:47:55,  1.17s/it]
 46%|████▌     | 27741/60901 [9:16:51<11:01:13,  1.20s/it]
 46%|████▌     | 27742/60901 [9:16:52<10:59:31,  1.19s/it]
 46%|████▌     | 27743/60901 [9:16:53<11:04:33,  1.20s/it]
 46%|████▌     | 27744/60901 [9:16:55<11:25:28,  1.24s/it]
 46%|████▌     | 27745/60901 [9:16:56<10:55:49,  1.19s/it]
 46%|████▌     | 27746/60901 [9:16:57<11:09:22,  1.21s/it]
 46%|████▌     | 27747/60901 [9:16:58<11:19:35,  1.23s/it]
 46%|████▌     | 27748/60901 [9:17:00<11:17:23,  1.23s/it]
 46%|████▌     | 27749/60901 [9:17:01<11:22:03,  1.23s/it]
 46%|████▌     | 27750/60901 [9:17:02<11:06:09,  1.21s/it]{'loss': '2.587', 'grad_norm': '1.916', 'learning_rate': '5.448e-05', 'entropy': '2.586', 'num_tokens': '9.734e+07', 'mean_token_accuracy': '0.1846', 'epoch': '0.4552'}
{'loss': '2.573', 'grad_norm': '2.096', 'learning_rate': '5.444e-05', 'entropy': '2.568', 'num_tokens': '9.743e+07', 'mean_token_accuracy': '0.1873', 'epoch': '0.4557'}

                                                          

 46%|████▌     | 27750/60901 [9:17:02<11:06:09,  1.21s/it]
 46%|████▌     | 27751/60901 [9:17:03<10:58:59,  1.19s/it]
 46%|████▌     | 27752/60901 [9:17:04<10:42:42,  1.16s/it]
 46%|████▌     | 27753/60901 [9:17:05<11:06:20,  1.21s/it]
 46%|████▌     | 27754/60901 [9:17:07<10:52:21,  1.18s/it]
 46%|████▌     | 27755/60901 [9:17:08<10:28:02,  1.14s/it]
 46%|████▌     | 27756/60901 [9:17:09<10:58:02,  1.19s/it]
 46%|████▌     | 27757/60901 [9:17:10<11:20:34,  1.23s/it]
 46%|████▌     | 27758/60901 [9:17:12<11:33:31,  1.26s/it]
 46%|████▌     | 27759/60901 [9:17:13<11:04:43,  1.20s/it]
 46%|████▌     | 27760/60901 [9:17:14<10:49:14,  1.18s/it]
 46%|████▌     | 27761/60901 [9:17:15<10:49:12,  1.18s/it]
 46%|████▌     | 27762/60901 [9:17:16<10:49:28,  1.18s/it]
 46%|████▌     | 27763/60901 [9:17:17<10:41:55,  1.16s/it]
 46%|████▌     | 27764/60901 [9:17:19<11:03:34,  1.20s/it]
 46%|████▌     | 27765/60901 [9:17:20<11:10:35,  1.21s/it]
 46%|████▌     | 27766/60901 [9:17:21<10:40:04,  1.16s/it]
 46%|████▌     | 27767/60901 [9:17:22<10:34:23,  1.15s/it]
 46%|████▌     | 27768/60901 [9:17:23<10:40:15,  1.16s/it]
 46%|████▌     | 27769/60901 [9:17:24<10:51:49,  1.18s/it]
 46%|████▌     | 27770/60901 [9:17:26<11:04:01,  1.20s/it]
 46%|████▌     | 27771/60901 [9:17:27<11:00:47,  1.20s/it]
 46%|████▌     | 27772/60901 [9:17:28<10:43:56,  1.17s/it]
 46%|████▌     | 27773/60901 [9:17:29<10:43:17,  1.17s/it]
 46%|████▌     | 27774/60901 [9:17:30<10:53:40,  1.18s/it]
 46%|████▌     | 27775/60901 [9:17:31<10:44:42,  1.17s/it]{'loss': '2.573', 'grad_norm': '2.096', 'learning_rate': '5.444e-05', 'entropy': '2.568', 'num_tokens': '9.743e+07', 'mean_token_accuracy': '0.1873', 'epoch': '0.4557'}
{'loss': '2.591', 'grad_norm': '1.721', 'learning_rate': '5.439e-05', 'entropy': '2.584', 'num_tokens': '9.752e+07', 'mean_token_accuracy': '0.1823', 'epoch': '0.4561'}

                                                          

 46%|████▌     | 27775/60901 [9:17:31<10:44:42,  1.17s/it]
 46%|████▌     | 27776/60901 [9:17:33<11:19:24,  1.23s/it]
 46%|████▌     | 27777/60901 [9:17:34<11:30:07,  1.25s/it]
 46%|████▌     | 27778/60901 [9:17:35<10:58:05,  1.19s/it]
 46%|████▌     | 27779/60901 [9:17:36<10:41:31,  1.16s/it]
 46%|████▌     | 27780/60901 [9:17:38<11:13:04,  1.22s/it]
 46%|████▌     | 27781/60901 [9:17:39<10:45:37,  1.17s/it]
 46%|████▌     | 27782/60901 [9:17:40<11:02:09,  1.20s/it]
 46%|████▌     | 27783/60901 [9:17:41<10:43:32,  1.17s/it]
 46%|████▌     | 27784/60901 [9:17:42<10:39:50,  1.16s/it]
 46%|████▌     | 27785/60901 [9:17:43<10:44:28,  1.17s/it]
 46%|████▌     | 27786/60901 [9:17:45<11:02:16,  1.20s/it]
 46%|████▌     | 27787/60901 [9:17:46<11:37:11,  1.26s/it]
 46%|████▌     | 27788/60901 [9:17:47<11:29:24,  1.25s/it]
 46%|████▌     | 27789/60901 [9:17:48<11:17:02,  1.23s/it]
 46%|████▌     | 27790/60901 [9:17:50<11:12:09,  1.22s/it]
 46%|████▌     | 27791/60901 [9:17:51<10:58:23,  1.19s/it]
 46%|████▌     | 27792/60901 [9:17:52<10:42:34,  1.16s/it]
 46%|████▌     | 27793/60901 [9:17:53<10:50:50,  1.18s/it]
 46%|████▌     | 27794/60901 [9:17:54<10:42:19,  1.16s/it]
 46%|████▌     | 27795/60901 [9:17:55<11:01:39,  1.20s/it]
 46%|████▌     | 27796/60901 [9:17:57<10:55:13,  1.19s/it]
 46%|████▌     | 27797/60901 [9:17:58<11:44:41,  1.28s/it]
 46%|████▌     | 27798/60901 [9:17:59<11:42:39,  1.27s/it]
 46%|████▌     | 27799/60901 [9:18:01<11:41:56,  1.27s/it]
 46%|████▌     | 27800/60901 [9:18:02<11:31:05,  1.25s/it]{'loss': '2.591', 'grad_norm': '1.721', 'learning_rate': '5.439e-05', 'entropy': '2.584', 'num_tokens': '9.752e+07', 'mean_token_accuracy': '0.1823', 'epoch': '0.4561'}
{'loss': '2.578', 'grad_norm': '2.006', 'learning_rate': '5.435e-05', 'entropy': '2.582', 'num_tokens': '9.761e+07', 'mean_token_accuracy': '0.1845', 'epoch': '0.4565'}

